sample_no,time_step,mq2,mq3,mq5,mq138
0,0,1.022494568250839,1.0169173939542724,0.975937403440138,1.0065266586120278
0,1,1.006751043215981,1.0537855193137282,1.0048844707727365,1.0167091908386021
0,2,1.0110811394399133,1.023377783076177,1.0031316029456816,1.0085583777781852
0,3,0.9951595391813234,1.0337991794004597,1.0153235240887852,0.9905966862270209
0,4,0.9987538538669124,1.025290559310649,1.0045452994932722,1.0084606031221053
0,5,1.0028798157506622,1.0191770983830646,0.9856978770432675,0.9751569054325456
0,6,1.0143080524988286,1.0358808902338918,1.0033502584247969,1.0041909368206707
0,7,1.0092145314130654,1.0384405314190113,1.0111870422222042,0.9917010598313895
0,8,0.9826064527696903,1.0351805646547243,0.9713511783321573,1.0078409547414926
0,9,0.994015749578396,1.00590811588019,0.9810516955665484,1.0168655213845974
0,10,1.0015096034254891,1.0406877046590362,1.0060470228739649,1.0044381366275976
0,11,0.9737628033462792,1.018054086436542,1.0231460910484325,1.00821551706753
0,12,0.977135029170125,1.0431402808643937,1.0017649378123015,1.0260326784510456
0,13,0.9883368978266702,1.0393053759907918,0.9680412993042713,1.0150526180407484
0,14,0.9833845376683837,1.0122651020889646,0.999062100403456,0.9959577002012632
0,15,1.0328765307352457,0.9957894246688265,1.0011215756036165,1.0298644744808076
0,16,0.9877758862236868,1.0230328761252045,0.991899190920393,1.0077753001821572
0,17,1.003905412917026,1.0201174986598975,1.0003788386576224,1.0051422905420835
0,18,0.9935771018463633,1.0267140521797486,1.0006213480914492,1.0009595431949971
0,19,0.9863908794818163,1.023187948278484,1.0031473449216737,0.9924433037602168
0,20,0.9697895532478419,1.021059680212009,1.0111863596254105,0.9967582247082845
0,21,0.9913795278716206,1.0095854647513105,0.9882378833083449,0.9934110892948327
0,22,1.0303330169610456,1.0382803444765702,0.972819818594986,1.0126293053265452
0,23,0.9956070837710963,1.0253621031450024,0.9595234349077122,1.0035518739398164
0,24,0.9911835236813243,1.008063819062375,1.017101406914772,1.0080707561443152
0,25,0.9903426839961061,1.0287789105725178,0.9837329923286543,1.0382872598751218
0,26,0.9828400549482057,1.031615575824446,1.0048439638899116,1.0053028211313848
0,27,1.0048784502900379,1.0021197122725631,1.0153771489976826,1.0131570833624044
0,28,1.0087284746055376,1.0002156748469586,0.9939282806499065,1.026991844947249
0,29,1.0165790762362172,1.007827979789368,1.0248859597346702,1.0237167662675846
0,30,0.9858183372390861,1.017885634145791,1.0169544361187095,1.0225386618931438
0,31,0.9987276232075526,0.9986821485466517,1.0188805963999021,1.0096566670109692
0,32,1.0102986558554137,1.0190026205209435,1.0257161864482174,1.0003854279542437
0,33,0.9728647975687092,1.0317970317331322,1.0269844789181146,1.0205723637637996
0,34,1.0107019483737498,1.0004925339976132,1.0155909171164672,1.0364318615822823
0,35,0.9816875422251211,1.0106623762043694,0.9653543405471163,0.9932556629731754
0,36,0.9841718776976689,1.029393752937991,1.0023934335473164,1.0095220660027813
0,37,1.0077069835013879,1.0217431207722165,1.0181226599710722,0.9888677786714601
0,38,0.9764025707527977,1.016529747976234,1.0015436605331434,1.0241680314980042
0,39,0.9736986762709607,1.0072434293162162,0.9834713579824136,1.0206146046536095
0,40,1.0250969497093694,1.0148863345424628,1.0131892315218092,1.0021303955580387
0,41,0.9679206614533403,1.0305383447774799,1.0426998755590933,1.0134890731852166
0,42,1.0128903867843757,1.0333755311578736,1.0036484565107127,1.0200788096459494
0,43,1.0056760434592944,1.0126587759463486,0.9912898989023295,1.0192358790331348
0,44,1.0091900531444256,1.01687202771744,1.0190522553477053,1.0166750682726498
0,45,1.031250197501599,1.0252925285899672,0.9973349444380324,1.0118593905873454
0,46,0.9906786467605067,1.0195811590487163,1.0150483443633174,1.0300716519090258
0,47,1.0182672060911986,1.005470770138013,0.9647969730872484,1.0231434748224566
0,48,0.9634140297143626,1.014550783051603,0.9907006678936167,1.0126247185729524
0,49,1.0204773292387577,1.0020111360805095,0.995690573611803,1.0091928350509038
0,50,0.9972853996409151,1.0086898783354132,0.9680765811637689,1.0094666913602253
0,51,1.0004633852104299,0.9979311866066995,0.9702499723364182,1.0251721405192644
0,52,0.9969857592687981,0.9877081246695834,0.9831666902910878,1.0109295241497427
0,53,1.0023118130891022,0.9818733863952315,0.9926610186162025,1.024576432006398
0,54,0.9811538926462151,1.0198173044641006,0.9981947739641994,1.0115425757695513
0,55,1.0228354685126826,0.9856266672957293,1.0056913028083374,1.000390557395601
0,56,1.004654487734179,1.0011628096199083,1.0196004358531792,0.9850257355541467
0,57,0.9693057602698225,0.9995340040855754,1.0086297908664779,1.0155218825197136
0,58,1.011689713403741,1.0025447061868111,0.9700238490046238,0.9959330308523651
0,59,0.9888688675442514,1.00878188542943,0.9981056082561753,1.0324819320607967
0,60,1.0312929552752048,0.9965010267898361,0.9803093420692663,0.9861755763747596
0,61,1.0228871415653442,0.9995699453317783,0.9895245989412349,0.9886013832806336
0,62,0.9874742024216129,1.0008439735304757,1.0105941125830202,1.0084913028104876
0,63,1.0216859243920005,0.9838097527573849,1.0065567214567022,1.0108245160019247
0,64,0.9997542640453212,0.9911204077982273,1.022902202593631,1.0258463500273347
0,65,1.0247932567125944,1.016391061837028,0.9951886837087596,1.0231519959452156
0,66,1.0295298688721277,0.9929566942215385,1.0239134679011828,1.0156109727257008
0,67,1.0174906298424764,0.9721782091000761,0.9990939212484583,1.011659807214285
0,68,1.0247059416244102,0.9779203089130964,0.9949401810874601,1.0048426546416993
0,69,1.0509459099260627,0.9871875193911258,1.0243038089244727,1.0098846359414175
0,70,1.016372904351046,0.9878753429539996,1.0435659859911925,1.0022760567464906
0,71,1.0425004284469577,0.9876365237136909,1.0104579558893747,0.9870657497193636
0,72,1.0344467173648995,1.0050503632803218,0.9980587184972005,0.9738218267178386
0,73,1.0312693431180366,0.9947384676154628,1.0287284752466241,1.0082533337327197
0,74,1.02156382733351,1.0034653521641825,1.0126672379178863,1.001630611842442
0,75,1.0088787635346754,0.991003280412237,1.033324267751212,0.9766020810158422
0,76,1.0244276170474562,0.9937796658966377,1.0298664578994967,1.0312538142855117
0,77,1.0318363714156835,0.9820122765366758,1.056489960362669,0.995278956854405
0,78,0.9998080183621785,1.0024025672887542,1.0475835971730136,1.0060476148877306
0,79,1.0064624966498605,0.9766216071106246,1.0427274331714145,0.9987740137381764
0,80,1.0134717154916142,0.9867188594435288,1.058288051991446,1.003429651653531
0,81,1.0293912241395762,0.9670279887900436,1.0408781959642395,1.0083792744557571
0,82,1.0454671100719672,0.9978874610247062,1.0400322593767988,1.0025507889249494
0,83,1.0159428429944575,1.0020283275284192,1.015562520033309,1.0194244640116592
0,84,1.02133989580341,0.9854015052094636,1.0062001239117693,0.9999951998894004
0,85,1.0149020002361742,0.9507423028051568,1.0480558378044589,0.9783852059058431
0,86,1.0236653957844246,1.007292282188164,1.057988553071812,0.9874466785060219
0,87,1.0274673022109917,0.9829777196778764,1.051145786002869,0.9742614583220991
0,88,1.042345894150108,0.9958886801741108,1.0104743663856104,0.9964293533784765
0,89,1.0356582754512231,0.9857418810026584,0.9938332533735077,0.9936588779784369
0,90,1.03470468398041,0.9831944073066328,1.0081547421127204,1.0052260247039413
0,91,1.0549954119400657,0.9773818987244424,0.9802682144350612,1.0004214095582673
0,92,1.032578120352876,0.9995167610014869,0.9870694665987392,0.980421726327649
0,93,1.033426620661678,1.0054863970330519,1.006625703057381,1.0107410233685186
0,94,1.0378072444800548,0.9911264254244152,1.017414274796165,1.0034146632662655
0,95,1.0304658035980998,0.9832784892071782,1.007176464732408,1.0031658424879863
0,96,1.0280610404756336,0.9947384968891538,0.9804616399472017,0.9974839177607348
0,97,1.016385623609793,1.019202537533062,1.0329822145762444,1.023301281422918
0,98,1.0116189108093436,1.0050381206805472,1.0060738584441766,0.9918839888600531
0,99,1.033324006971913,0.9964562574684953,1.0138500192472757,1.017153630087724
1,0,1.1189100652391937,1.0902907359702794,1.136877083144522,1.108938558514822
1,1,1.1290038368426112,1.1041313303783555,1.1182799032003856,1.1206396472861058
1,2,1.1396139189017906,1.111452306895447,1.1068467917895612,1.1056260144925596
1,3,1.102151881411329,1.0811382065798254,1.1076424912365306,1.0955221749939692
1,4,1.1304460502240559,1.1023552060376691,1.0849206750910108,1.0948450786172774
1,5,1.107988620776061,1.1127161233519856,1.1033541782950025,1.1231850891455362
1,6,1.0874374956867336,1.1277454420265842,1.1054503508574665,1.1150542859109251
1,7,1.1629886843435888,1.1108063929218646,1.1079311195003185,1.100310459145455
